Month,CR,DR,Average Monthly Balance
5,35870.8,29713.8,16783.33
6,35285.3,32074,23149.02
7,109682.7,105305,22250.34
8,167324,165735,25306.32
9,158075,163486,20321.61
10,154227.8,145324.8,14410.06
11,18554.14,6503,4902.56
12,63480,59513,5472.3
1,14732.01,14511,1736.55
2,21643.45,18493,3577.87
3,26345.6,21920,2055.74
4,55838.65,55453,7012.13
5,33530.8,29063.8,3626.84
6,34025.3,31724,11082.27
7,106982.7,104605,11442.23
8,165524,165085,16331.99
9,155915,162986,12631.63
10,149367.8,144174.8,9256.04
11,16304.14,6003,2607.81
12,61410,58913,4683.55
1,15447.01,14811,12209.18
2,22293.45,18693,13787.12
3,28555.6,22420,11030.79
4,56878.65,55853,27154.93
5,35220.8,29713.8,22567.3
6,34935.3,32074,29395.45
7,108932.7,105305,29011.7
8,166824,165735,32738.9
9,157475,163486,28282.64
10,152877.8,145324.8,23319.48
11,17929.14,6503,14822.56
12,62905,59513,15973.72
1,13016,9455,3168.11
2,10152.7,22279.69,3429.23
9,19265.6,22306,5478.53
10,9715.6,996,4924.79
11,6236.8,5505,5385.34
12,10504,7316,5487.91
1,15194.01,15243,22724.12
2,22063.45,18981,24975.62
3,27773.6,23140,23163.59
4,56510.65,56429,24629.72
5,34622.8,30649.8,21126.71
6,34613.3,32578,29208.45
7,108242.7,106313,30155.43
8,166364,166671,35339.05
9,156923,164206,32259.03
10,151635.8,146980.8,29433.03
11,17354.14,7223,22987.36
12,62376,60377,25518.92
1,16120.76,14643,11480.04
2,22905.95,18581,12323.74
3,30638.1,22140,7979.33
4,57858.65,55629,43593.25
5,36813.3,29349.8,37320.62
6,35792.8,31878,42693.7
7,110770.2,104913,40715.09
8,168049,165371,42471.57
9,158945,163206,36374.48
10,156185.3,144680.8,28595.96
11,19460.39,6223,17186.96
12,64313.75,59177,16584.82
1,15194.01,15243,22724.12
2,22063.45,18981,24975.62
3,27773.6,23140,23163.59
4,56510.65,56429,24629.72
5,34622.8,30649.8,21126.71
6,34613.3,32578,29208.45
7,108242.7,106313,30155.43
8,166364,166671,35339.05
9,156923,164206,32259.03
10,151635.8,146980.8,29433.03
11,17354.14,7223,22987.36
12,62376,60377,25518.92
1,16120.76,14643,11480.04
2,22905.95,18581,12323.74
3,30638.1,22140,7979.33
4,57858.65,55629,43593.25
5,36813.3,29349.8,37320.62
6,35792.8,31878,42693.7
7,110770.2,104913,40715.09
8,168049,165371,42471.57
9,158945,163206,36374.48
10,156185.3,144680.8,28595.96
11,19460.39,6223,17186.96
12,64313.75,59177,16584.82
1,15447.01,14811,12209.18
2,22293.45,18693,13787.12
3,28555.6,22420,11030.79
4,56878.65,55853,27154.93
5,35220.8,29713.8,22567.3
6,34935.3,32074,29395.45
7,108932.7,105305,29011.7
8,166824,165735,32738.9
9,157475,163486,28282.64
10,152877.8,145324.8,23319.48
11,17929.14,6503,14822.56
12,62905,59513,15973.72
1,14732.01,14511,1736.55
2,21643.45,18493,3577.87
3,26345.6,21920,2055.74
4,55838.65,55453,7012.13
5,33530.8,29063.8,3626.84
6,34025.3,31724,11082.27
7,106982.7,104605,11442.23
8,165524,165085,16331.99
9,155915,162986,12631.63
10,149367.8,144174.8,9256.04
11,16304.14,6003,2607.81
12,61410,58913,4683.55
1,15722.01,14811,1247.42
2,22543.45,18693,2599.62
3,29405.6,22420,-740.23
4,57278.65,55853,21974.72
5,35870.8,29713.8,16783.33
6,35285.3,32074,23149.02
7,109682.7,105305,22250.34
8,167324,165735,25306.32
9,158075,163486,20321.61
10,154227.8,145324.8,14410.06
11,18554.14,6503,4902.56
12,63480,59513,5472.3
1,16459.01,17031,18859.77
2,23213.45,20173,22001.12
3,31683.6,26120,19191.29
4,58350.65,58813,15403.68
5,37612.8,34523.8,11313.46
6,36223.3,34664,20695.45
7,111692.7,110485,22820.7
8,168664,170545,28388.9
9,159683,167186,26561.82
10,157845.8,153834.8,24607.48
11,20229.14,10203,18154.96
12,65021,63953,21511.32
1,16514.01,22011,102949.83
2,23263.45,23493,111416.62
3,31853.6,34390,113186.45
4,58430.65,65453,11642.72
5,37742.8,45313.8,13531.71
6,36293.3,40474,32367.74
7,111842.7,122105,44269.16
8,168764,181335,59373.87
9,159803,175486,67701.44
10,158115.8,172924.8,80136
11,20354.14,18503,86409.96
12,65136,73913,99396.61
1,18259.71,19611,22768.23
2,24850.45,21893,27213.82
3,37249.4,30390,23015.81
4,60969.85,62253,11057.54
5,41869,40113.8,6174.08
6,38515.1,37674,17473.71
7,116603.7,116505,21345.29
8,171938,176135,27528.54
9,163611.8,171486,27556.74
10,166685.6,163724.8,26945.13
11,24321.64,14503,20573.25
12,68786.1,69113,25171.85
1,17251.01,16959,106510.69
2,23933.45,20125,108924.27
3,34131.6,26000,104365.99
4,59502.65,58717,120992.33
5,39484.8,34367.8,115075.07
6,37231.3,34580,122987.17
7,113852.7,110317,123486.58
8,170104,170389,126981.86
9,161411,167066,123484.5
10,161733.8,153558.8,118588.03
11,22029.14,10083,109038.11
12,66677,63809,110579.05
1,11340,66175.71,117027.1
2,,82542.8,179745.32
3,607960,530978.5,211675.57
4,48000,278619,254527.19
5,203000,160202.26,305429.77
6,155096,51518.45,272206.84
7,18000,66058.42,188431.26
8,224394,214622.84,238011.32
9,30615,16193.8,210050.27
10,,13628.8,203312.66
11,143330,7854.55,215511.98
12,4463,23674.75,82915.75
1,11340,66175.71,117027.1
2,,82542.8,179745.32
3,607960,530978.5,211675.57
4,48000,278619,254527.19
5,203000,160202.26,305429.77
6,155096,51518.45,272206.84
7,18000,66058.42,188431.26
8,224394,214622.84,238011.32
9,30615,16193.8,210050.27
10,,13628.8,203312.66
11,143330,7854.55,215511.98
12,4463,23674.75,82915.75
1,11350,66184.81,17083.01
2,,82548,79804.44
3,608000,530991.5,111716.69
4,48010,278624.2,154558.92
5,203010,160208.11,205454.42
6,155126,51523,172213.5
7,18010,66067.52,88561.18
8,224454,214633.89,138135.96
9,30635,16197.7,110126.64
10,,13632.7,103382.93
11,143340,7856.5,115585.51
12,4473,23678,-17023.45
1,11350,66184.81,17083.01
2,,82548,79804.44
3,608000,530991.5,111716.69
4,48010,278624.2,154558.92
5,203010,160208.11,205454.42
6,155126,51523,172213.5
7,18010,66067.52,88561.18
8,224454,214633.89,138135.96
9,30635,16197.7,110126.64
10,,13632.7,103382.93
11,143340,7856.5,115585.51
12,4473,23678,-17023.45
1,11350,66184.81,17083.01
2,,82548,79804.44
3,608000,530991.5,111716.69
4,48010,278624.2,154558.92
5,203010,160208.11,205454.42
6,155126,51523,172213.5
7,18010,66067.52,88561.18
8,224454,214633.89,138135.96
9,30635,16197.7,110126.64
10,,13632.7,103382.93
11,143340,7856.5,115585.51
12,4473,23678,-17023.45
